insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('0','','0',7.85,9.85,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('94014090','','0',5.56,11.91,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('94015200','','0',5.56,11.91,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('94015300','','0',5.56,11.91,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('94015900','','0',5.56,11.91,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('94016100','','0',5.56,11.91,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('94016900','','0',5.56,11.91,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('94017100','','0',5.56,11.91,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('94017900','','0',5.56,11.91,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('94018000','','0',5.56,11.91,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('94019010','','0',5.56,11.91,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('94019090','','0',5.56,11.91,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('94021000','','0',5.56,11.91,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('94029010','','0',5.56,11.06,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('94029020','','0',5.56,11.06,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('94029090','','0',5.56,11.49,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('94031000','','0',5.56,11.91,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('94032000','','0',5.56,11.91,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('94033000','','0',5.56,11.91,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('94034000','','0',5.56,11.91,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('94035000','','0',5.56,11.91,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('94036000','','0',5.56,11.91,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('94037000','','0',5.56,11.91,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('94038200','','0',5.56,11.91,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('94038300','','0',5.56,11.91,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('94038900','','0',5.56,11.91,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('94039010','','0',5.56,11.91,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('94039090','','0',5.56,11.91,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('94041000','','0',4.20,10.55,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('94042100','','0',4.20,10.55,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('94042900','','0',4.20,10.55,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('94043000','','0',4.20,10.55,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('94049000','','0',4.20,10.55,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('94051010','','0',10.07,18.93,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('94051091','','0',10.07,18.93,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('94051092','','0',10.07,18.93,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('94051093','','0',10.07,18.93,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('94051099','','0',10.07,18.93,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('94052000','','0',10.07,18.93,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('94053000','','0',10.07,18.93,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('94054010','','0',10.07,18.93,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('94054090','','0',10.07,18.93,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('94054090','','0',4.20,13.06,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('94055000','','0',6.34,15.20,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('94056000','','0',10.07,18.93,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('94059100','','0',10.07,18.93,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('94059200','','0',10.07,18.93,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('94059900','','0',10.07,18.93,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('94061010','','0',4.20,9.70,6.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('94061090','','0',4.20,10.55,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('94069010','','0',4.20,9.70,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('94069020','','0',4.20,9.70,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('94069090','','0',4.20,21.45,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('95030010','','0',13.29,41.22,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('95030021','','0',13.29,41.22,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('95030022','','0',13.29,41.22,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('95030029','','0',13.29,17.25,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('95030031','','0',13.29,41.22,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('95030039','','0',13.29,41.22,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('95030040','','0',13.29,41.22,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('95030050','','0',13.29,41.22,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('95030060','','0',13.29,41.22,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('95030070','','0',13.29,41.22,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('95030080','','0',13.29,41.22,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('95030091','','0',13.29,41.22,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('95030097','','0',13.29,41.22,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('95030098','','0',13.29,41.22,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('95030099','','0',13.29,41.22,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('95042000','','0',32.77,51.44,25.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('95042000','','0',20.87,39.54,25.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('95043000','','0',20.87,39.54,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('95044000','','0',13.29,31.96,25.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('95045000','','0',23.06,36.06,25.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('95045000','','0',20.20,33.20,25.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('95045000','','0',13.30,26.30,25.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('95049010','','0',20.87,22.87,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('95049090','','0',20.87,39.54,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('95049090','','0',32.77,51.44,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('95049090','','0',32.77,51.44,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('95051000','','0',20.87,39.54,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('95059000','','0',20.87,39.54,25.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('95061100','','0',20.87,39.54,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('95061200','','0',20.87,39.54,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('95061900','','0',20.87,39.54,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('95062100','','0',20.87,39.54,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('95062900','','0',20.87,39.54,25.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('95063100','','0',20.87,39.54,25.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('95063200','','0',20.87,39.54,25.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('95063900','','0',20.87,39.54,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('95064000','','0',20.87,39.54,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('95065100','','0',20.87,39.54,25.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('95065900','','0',20.87,39.54,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('95066100','','0',20.87,39.54,25.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('95066200','','0',4.20,22.87,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('95066900','','0',20.87,39.54,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('95067000','','0',20.87,39.54,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('95069100','','0',20.87,39.54,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('95069900','','0',20.87,39.54,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('95071000','','0',20.87,39.54,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('95072000','','0',20.87,39.54,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('95073000','','0',20.87,39.54,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('95079000','','0',20.87,39.54,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('95081000','','0',13.29,31.96,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('95081000','','0',4.20,22.87,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('95089010','','0',13.29,15.29,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('95089020','','0',13.29,15.29,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('95089030','','0',13.29,15.29,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('95089090','','0',13.29,31.96,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('96011000','','0',4.20,10.55,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('96019000','','0',4.20,10.55,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('96020010','','0',4.20,9.70,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('96020020','','0',4.20,10.55,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('96020090','','0',4.20,10.55,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('96031000','','0',4.20,21.45,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('96032100','','0',13.45,30.70,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('96032900','','0',4.20,21.45,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('96033000','','0',4.20,21.45,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('96034010','','0',4.20,10.55,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('96034090','','0',4.20,10.55,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('96035000','','0',4.20,10.55,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('96039000','','0',4.20,10.55,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('96040000','','0',4.20,10.55,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('96050000','','0',13.29,30.54,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('96061000','','0',4.20,10.55,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('96062100','','0',4.20,10.55,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('96062200','','0',4.20,10.55,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('96062900','','0',4.20,10.55,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('96063000','','0',4.20,10.55,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('96071100','','0',4.20,10.55,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('96071900','','0',4.20,10.55,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('96072000','','0',4.20,10.55,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('96081000','','0',20.87,38.12,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('96082000','','0',20.87,38.12,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('96083000','','0',20.87,38.12,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('96084000','','0',20.87,38.12,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('96085000','','0',20.87,38.12,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('96086000','','0',20.87,38.12,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('96089100','','0',20.87,38.12,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('96089981','','0',20.87,38.12,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('96089989','','0',20.87,38.12,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('96089990','','0',20.87,38.12,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('96091000','','0',4.20,10.55,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('96092000','','0',4.20,10.55,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('96099000','','0',4.20,10.55,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('96100000','','0',4.20,10.55,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('96110000','','0',4.20,10.55,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('96121011','','0',8.95,15.30,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('96121012','','0',8.95,15.30,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('96121013','','0',8.95,15.30,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('96121019','','0',8.95,15.30,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('96121090','','0',8.95,15.30,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('96122000','','0',8.95,15.30,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('96131000','','0',12.35,18.70,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('96132000','','0',12.35,18.70,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('96138000','','0',12.35,18.70,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('96139000','','0',12.35,18.70,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('96140000','','0',10.78,17.13,25.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('96151100','','0',17.24,34.49,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('96151900','','0',17.24,34.49,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('96159000','','0',17.24,34.49,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('96161000','','0',8.95,15.30,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('96162000','','0',4.20,21.45,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('96170010','','0',7.92,14.27,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('96170020','','0',7.92,13.85,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('96180000','','0',8.55,14.90,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('96190000','','0',4.20,16.91,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('96190000','','0',8.96,21.67,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('96190000','','0',17.24,29.95,18.00,'20.1','SP')
